35;2;1;1;3
66;1;2;0;0
54;2;2;2;0
40;2;1;1;7
38;1;2;0;12
68;2;2;0;0
47;2;1;0;17
36;2;2;0;17
65;2;3;0;2
54;1;2;2;16
62;1;2;2;10
62;1;1;1;12
20;1;2;0;8
63;2;2;0;9
64;1;1;2;2
28;2;3;0;0
33;1;2;1;9
76;1;1;1;98
38;2;1;0;0
70;1;1;1;3
39;1;2;1;10
20;2;1;0;2
37;2;3;0;1
33;2;2;2;0
72;2;1;0;98
66;2;1;1;6
55;2;2;2;0
54;2;1;1;18
30;1;2;0;5
49;1;1;2;16
44;1;1;1;18
51;1;1;0;9
21;2;2;0;0
35;2;2;0;0
22;2;2;0;0
60;1;2;1;11
36;2;2;2;0
52;1;1;1;4
41;1;2;2;19
39;2;1;1;0
30;2;2;0;14
31;2;2;1;11
61;1;1;1;19
42;2;2;3;10
53;2;1;1;0
23;2;2;0;6
23;1;2;0;8
37;1;2;2;18
40;2;1;1;12
69;2;2;1;0
75;1;2;0;5
69;2;2;0;0
26;2;1;1;10
33;2;2;0;6
22;2;3;1;0
29;1;2;0;8
42;2;2;1;98
44;2;2;0;9
38;2;3;1;0
37;1;1;0;99
26;1;2;1;12
82;2;1;0;0
30;2;2;0;0
61;2;3;0;0
50;1;1;0;15
67;1;3;0;0
82;1;1;1;0
23;2;2;0;0
47;2;2;2;14
58;1;2;2;18
21;2;2;0;0
29;2;1;1;4
19;1;2;0;0
65;2;3;0;0
23;2;2;0;0
62;2;1;0;0
25;2;2;0;13
69;1;2;0;0
71;2;1;0;0
86;1;2;8;0
33;1;1;1;14
41;2;1;0;17
28;1;1;8;0
76;1;2;1;0
19;1;1;0;0
46;2;2;1;4
86;2;1;0;0
23;2;3;2;1
24;2;2;0;0
38;2;1;1;13
31;2;2;1;0
48;2;2;1;15
29;2;1;1;0
47;2;2;0;15
28;1;1;1;18
28;1;2;1;16
53;1;1;0;18
35;1;1;1;18
25;1;2;1;14
30;2;1;1;0
